CountryCode,ShortName,LongName,Region,IncomeGroup
MUS,Mauritius,Republic of Mauritius,Sub-Saharan Africa,Upper middle income
MWI,Malawi,Republic of Malawi,Sub-Saharan Africa,Low income
MYS,Malaysia,Malaysia,East Asia & Pacific,Upper middle income
NAM,Namibia,Republic of Namibia,Sub-Saharan Africa,Upper middle income
NCL,New Caledonia,New Caledonia,East Asia & Pacific,High income
NER,Niger,Republic of Niger,Sub-Saharan Africa,Low income
NGA,Nigeria,Federal Republic of Nigeria,Sub-Saharan Africa,Lower middle income
NIC,Nicaragua,Republic of Nicaragua,Latin America & Caribbean,Lower middle income
NLD,Netherlands,Kingdom of the Netherlands,Europe & Central Asia,High income
NOR,Norway,Kingdom of Norway,Europe & Central Asia,High income
NPL,Nepal,Nepal,South Asia,Low income
NRU,Nauru,Republic of Nauru,East Asia & Pacific,Upper middle income
NZL,New Zealand,New Zealand,East Asia & Pacific,High income
OMN,Oman,Sultanate of Oman,Middle East & North Africa,High income
PAK,Pakistan,Islamic Republic of Pakistan,South Asia,Lower middle income
PAN,Panama,Republic of Panama,Latin America & Caribbean,Upper middle income
PER,Peru,Republic of Peru,Latin America & Caribbean,Upper middle income
PHL,Philippines,Republic of the Philippines,East Asia & Pacific,Lower middle income
PLW,Palau,Republic of Palau,East Asia & Pacific,High income
PNG,Papua New Guinea,The Independent State of Papua New Guinea,East Asia & Pacific,Lower middle income
POL,Poland,Republic of Poland,Europe & Central Asia,High income
PRI,Puerto Rico,Puerto Rico,Latin America & Caribbean,High income
PRK,Dem. People's Rep. Korea,Democratic People's Republic of Korea,East Asia & Pacific,Low income
PRT,Portugal,Portuguese Republic,Europe & Central Asia,High income
PRY,Paraguay,Republic of Paraguay,Latin America & Caribbean,Upper middle income
PSE,West Bank and Gaza,West Bank and Gaza,Middle East & North Africa,Lower middle income
PYF,French Polynesia,French Polynesia,East Asia & Pacific,High income
QAT,Qatar,State of Qatar,Middle East & North Africa,High income
ROU,Romania,Romania,Europe & Central Asia,Upper middle income
RUS,Russia,Russian Federation,Europe & Central Asia,Upper middle income
RWA,Rwanda,Republic of Rwanda,Sub-Saharan Africa,Low income
SAU,Saudi Arabia,Kingdom of Saudi Arabia,Middle East & North Africa,High income
SDN,Sudan,Republic of the Sudan,Sub-Saharan Africa,Lower middle income
SEN,Senegal,Republic of Senegal,Sub-Saharan Africa,Low income
SGP,Singapore,Republic of Singapore,East Asia & Pacific,High income
SLB,Solomon Islands,Solomon Islands,East Asia & Pacific,Lower middle income
SLE,Sierra Leone,Republic of Sierra Leone,Sub-Saharan Africa,Low income
SLV,El Salvador,Republic of El Salvador,Latin America & Caribbean,Lower middle income
SMR,San Marino,Republic of San Marino,Europe & Central Asia,High income
SOM,Somalia,Somali Democratic Republic,Sub-Saharan Africa,Low income
SRB,Serbia,Republic of Serbia,Europe & Central Asia,Upper middle income
SSD,South Sudan,Republic of South Sudan,Sub-Saharan Africa,Low income
STP,S�o Tom� and Principe,Democratic Republic of S�o Tom� and Principe,Sub-Saharan Africa,Lower middle income
SUR,Suriname,Republic of Suriname,Latin America & Caribbean,Upper middle income
SVK,Slovak Republic,Slovak Republic,Europe & Central Asia,High income
SVN,Slovenia,Republic of Slovenia,Europe & Central Asia,High income
SWE,Sweden,Kingdom of Sweden,Europe & Central Asia,High income
SWZ,Swaziland,Kingdom of Swaziland,Sub-Saharan Africa,Lower middle income
SXM,Sint Maarten (Dutch part),Sint Maarten (Dutch part),Latin America & Caribbean,High income
SYC,Seychelles,Republic of Seychelles,Sub-Saharan Africa,High income
SYR,Syrian Arab Republic,Syrian Arab Republic,Middle East & North Africa,Lower middle income
TCA,Turks and Caicos Islands,Turks and Caicos Islands,Latin America & Caribbean,High income
TCD,Chad,Republic of Chad,Sub-Saharan Africa,Low income
TGO,Togo,Republic of Togo,Sub-Saharan Africa,Low income
THA,Thailand,Kingdom of Thailand,East Asia & Pacific,Upper middle income
TJK,Tajikistan,Republic of Tajikistan,Europe & Central Asia,Lower middle income
TKM,Turkmenistan,Turkmenistan,Europe & Central Asia,Upper middle income
TLS,Timor-Leste,Democratic Republic of Timor-Leste,East Asia & Pacific,Lower middle income
TON,Tonga,Kingdom of Tonga,East Asia & Pacific,Upper middle income
TTO,Trinidad and Tobago,Republic of Trinidad and Tobago,Latin America & Caribbean,High income
TUN,Tunisia,Republic of Tunisia,Middle East & North Africa,Lower middle income
TUR,Turkey,Republic of Turkey,Europe & Central Asia,Upper middle income
TUV,Tuvalu,Tuvalu,East Asia & Pacific,Upper middle income
TZA,Tanzania,United Republic of Tanzania,Sub-Saharan Africa,Low income
UGA,Uganda,Republic of Uganda,Sub-Saharan Africa,Low income
UKR,Ukraine,Ukraine,Europe & Central Asia,Lower middle income
URY,Uruguay,Oriental Republic of Uruguay,Latin America & Caribbean,High income
USA,United States,United States of America,North America,High income
UZB,Uzbekistan,Republic of Uzbekistan,Europe & Central Asia,Lower middle income
VCT,St. Vincent and the Grenadines,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income
VEN,Venezuela,Rep�blica Bolivariana de Venezuela,Latin America & Caribbean,Upper middle income
VGB,British Virgin Islands,British Virgin Islands,Latin America & Caribbean,High income
VIR,Virgin Islands,Virgin Islands of the United States,Latin America & Caribbean,High income
VNM,Vietnam,Socialist Republic of Vietnam,East Asia & Pacific,Lower middle income
VUT,Vanuatu,Republic of Vanuatu,East Asia & Pacific,Lower middle income
WSM,Samoa,Samoa,East Asia & Pacific,Upper middle income
XKX,Kosovo,Republic of Kosovo,Europe & Central Asia,Lower middle income
YEM,Yemen,Republic of Yemen,Middle East & North Africa,Lower middle income
ZAF,South Africa,Republic of South Africa,Sub-Saharan Africa,Upper middle income
ZMB,Zambia,Republic of Zambia,Sub-Saharan Africa,Lower middle income
ZWE,Zimbabwe,Republic of Zimbabwe,Sub-Saharan Africa,Low income
